"Points:0","Points:1","Points:2","alpha.water"
2,0.3036,0.005,0.25
2,0.30421,0.005,0.25
2,0.30496,0.005,0.25
2,0.30536,0.005,0.25
2,0.30572,0.005,0.25
2,0.30613,0.005,0.25
2,0.30651,0.005,0.25
2,0.30683,0.005,0.25
2,0.30724,0.005,0.25
2,0.30754,0.005,0.25
2,0.30771,0.005,0.25
2,0.3078,0.005,0.25
2,0.30784,0.005,0.25
2,0.30782,0.005,0.25
2,0.30774,0.005,0.25
2,0.30758,0.005,0.25
2,0.30731,0.005,0.25
2,0.30687,0.005,0.25
2,0.30655,0.005,0.25
2,0.30618,0.005,0.25
2,0.30576,0.005,0.25
2,0.3054,0.005,0.25
2,0.30503,0.005,0.25
2,0.30434,0.005,0.25
2,0.30368,0.005,0.25
2,0.30308,0.005,0.25
2,0.3026,0.005,0.25
2,0.30207,0.005,0.25
2,0.30121,0.005,0.25
2,0.30057,0.005,0.25
2,0.3,0.005,0.25
2,0.29954,0.005,0.25
2,0.29874,0.005,0.25
2,0.29808,0.005,0.25
2,0.29751,0.005,0.25
2,0.29708,0.005,0.25
2,0.29665,0.005,0.25
2,0.29597,0.005,0.25
2,0.29546,0.005,0.25
2,0.29503,0.005,0.25
2,0.29465,0.005,0.25
2,0.29439,0.005,0.25
2,0.2942,0.005,0.25
2,0.29399,0.005,0.25
2,0.29378,0.005,0.25
2,0.2936,0.005,0.25
2,0.29346,0.005,0.25
2,0.29339,0.005,0.25
2,0.2934,0.005,0.25
2,0.29349,0.005,0.25
2,0.29366,0.005,0.25
2,0.29386,0.005,0.25
2,0.29407,0.005,0.25
2,0.29428,0.005,0.25
2,0.29449,0.005,0.25
2,0.29484,0.005,0.25
2,0.29527,0.005,0.25
2,0.29573,0.005,0.25
2,0.29645,0.005,0.25
2,0.29697,0.005,0.25
2,0.29741,0.005,0.25
2,0.29801,0.005,0.25
2,0.29867,0.005,0.25
2,0.29954,0.005,0.25
2,0.30005,0.005,0.25
2,0.30067,0.005,0.25
2,0.30134,0.005,0.25
2,0.30225,0.005,0.25
2,0.30277,0.005,0.25
2,0.30337,0.005,0.25
2,0.30401,0.005,0.25
2,0.30485,0.005,0.25
2,0.30533,0.005,0.25
2,0.30574,0.005,0.25
2,0.30624,0.005,0.25
2,0.30671,0.005,0.25
2,0.30728,0.005,0.25
2,0.30771,0.005,0.25
2,0.30795,0.005,0.25
2,0.3081,0.005,0.25
2,0.30818,0.005,0.25
2,0.30823,0.005,0.25
2,0.30824,0.005,0.25
2,0.30822,0.005,0.25
2,0.30816,0.005,0.25
2,0.30804,0.005,0.25
2,0.30786,0.005,0.25
2,0.30757,0.005,0.25
2,0.30707,0.005,0.25
2,0.30659,0.005,0.25
2,0.30614,0.005,0.25
2,0.30566,0.005,0.25
2,0.30529,0.005,0.25
2,0.30477,0.005,0.25
2,0.30395,0.005,0.25
2,0.30333,0.005,0.25
2,0.30276,0.005,0.25
2,0.30227,0.005,0.25
2,0.30138,0.005,0.25
2,0.30071,0.005,0.25
2,0.3001,0.005,0.25
2,0.29962,0.005,0.25
2,0.29887,0.005,0.25
2,0.29814,0.005,0.25
2,0.29754,0.005,0.25
2,0.29709,0.005,0.25
2,0.29666,0.005,0.25
2,0.29594,0.005,0.25
2,0.29543,0.005,0.25
2,0.29499,0.005,0.25
2,0.2946,0.005,0.25
2,0.29435,0.005,0.25
2,0.29414,0.005,0.25
2,0.29392,0.005,0.25
2,0.2937,0.005,0.25
2,0.29351,0.005,0.25
2,0.29338,0.005,0.25
2,0.29332,0.005,0.25
2,0.29335,0.005,0.25
2,0.29347,0.005,0.25
2,0.29365,0.005,0.25
2,0.29386,0.005,0.25
2,0.29408,0.005,0.25
2,0.29429,0.005,0.25
2,0.29451,0.005,0.25
2,0.29487,0.005,0.25
2,0.29529,0.005,0.25
2,0.29575,0.005,0.25
2,0.29647,0.005,0.25
2,0.29698,0.005,0.25
2,0.2974,0.005,0.25
2,0.29799,0.005,0.25
2,0.29861,0.005,0.25
2,0.29947,0.005,0.25
2,0.29997,0.005,0.25
2,0.30055,0.005,0.25
2,0.30121,0.005,0.25
2,0.3021,0.005,0.25
2,0.30262,0.005,0.25
2,0.30313,0.005,0.25
2,0.30372,0.005,0.25
2,0.30442,0.005,0.25
2,0.30508,0.005,0.25
2,0.30546,0.005,0.25
2,0.30589,0.005,0.25
2,0.30635,0.005,0.25
2,0.30676,0.005,0.25
2,0.30726,0.005,0.25
2,0.30763,0.005,0.25
2,0.30784,0.005,0.25
2,0.30798,0.005,0.25
2,0.30806,0.005,0.25
2,0.3081,0.005,0.25
2,0.3081,0.005,0.25
2,0.30806,0.005,0.25
2,0.30798,0.005,0.25
2,0.30782,0.005,0.25
2,0.30757,0.005,0.25
2,0.30713,0.005,0.25
2,0.30666,0.005,0.25
2,0.30623,0.005,0.25
2,0.30576,0.005,0.25
2,0.30538,0.005,0.25
2,0.30494,0.005,0.25
2,0.30412,0.005,0.25
2,0.30351,0.005,0.25
2,0.3029,0.005,0.25
2,0.30244,0.005,0.25
2,0.30172,0.005,0.25
2,0.30091,0.005,0.25
2,0.30026,0.005,0.25
2,0.29977,0.005,0.25
2,0.29917,0.005,0.25
2,0.29834,0.005,0.25
2,0.29774,0.005,0.25
2,0.29723,0.005,0.25
2,0.29685,0.005,0.25
2,0.2963,0.005,0.25
2,0.29566,0.005,0.25
2,0.29523,0.005,0.25
2,0.29484,0.005,0.25
2,0.29451,0.005,0.25
2,0.29432,0.005,0.25
2,0.29414,0.005,0.25
2,0.29396,0.005,0.25
2,0.2938,0.005,0.25
2,0.29367,0.005,0.25
2,0.2936,0.005,0.25
2,0.29359,0.005,0.25
2,0.29364,0.005,0.25
2,0.29376,0.005,0.25
2,0.29392,0.005,0.25
2,0.29411,0.005,0.25
2,0.29429,0.005,0.25
2,0.2945,0.005,0.25
2,0.29483,0.005,0.25
2,0.29523,0.005,0.25
2,0.29567,0.005,0.25
2,0.29633,0.005,0.25
2,0.29687,0.005,0.25
2,0.29727,0.005,0.25
2,0.2978,0.005,0.25
2,0.29839,0.005,0.25
2,0.29921,0.005,0.25
2,0.29978,0.005,0.25
2,0.30028,0.005,0.25
2,0.30092,0.005,0.25
2,0.30171,0.005,0.25
2,0.30241,0.005,0.25
2,0.30286,0.005,0.25
2,0.30344,0.005,0.25
2,0.30403,0.005,0.25
2,0.30483,0.005,0.25
2,0.3053,0.005,0.25
2,0.30567,0.005,0.25
2,0.30609,0.005,0.25
2,0.30649,0.005,0.25
2,0.30686,0.005,0.25
2,0.30737,0.005,0.25
2,0.30771,0.005,0.25
2,0.30791,0.005,0.25
2,0.30803,0.005,0.25
2,0.30809,0.005,0.25
2,0.30811,0.005,0.25
2,0.30809,0.005,0.25
2,0.30803,0.005,0.25
2,0.30791,0.005,0.25
2,0.30773,0.005,0.25
2,0.30742,0.005,0.25
2,0.3069,0.005,0.25
2,0.30652,0.005,0.25
2,0.30609,0.005,0.25
2,0.30564,0.005,0.25
2,0.30528,0.005,0.25
2,0.30478,0.005,0.25
2,0.30399,0.005,0.25
2,0.30339,0.005,0.25
2,0.30283,0.005,0.25
2,0.30238,0.005,0.25
2,0.30166,0.005,0.25
2,0.30091,0.005,0.25
2,0.30029,0.005,0.25
2,0.29981,0.005,0.25
2,0.29928,0.005,0.25
2,0.29847,0.005,0.25
2,0.2979,0.005,0.25
2,0.29737,0.005,0.25
2,0.29701,0.005,0.25
2,0.29659,0.005,0.25
2,0.29595,0.005,0.25
2,0.2955,0.005,0.25
2,0.29513,0.005,0.25
2,0.2948,0.005,0.25
2,0.29452,0.005,0.25
2,0.29437,0.005,0.25
2,0.29425,0.005,0.25
2,0.29415,0.005,0.25
2,0.29409,0.005,0.25
2,0.29406,0.005,0.25
2,0.29408,0.005,0.25
2,0.29414,0.005,0.25
2,0.29424,0.005,0.25
2,0.29436,0.005,0.25
2,0.29451,0.005,0.25
2,0.29478,0.005,0.25
2,0.29511,0.005,0.25
2,0.29547,0.005,0.25
2,0.29586,0.005,0.25
2,0.29651,0.005,0.25
2,0.29693,0.005,0.25
2,0.29728,0.005,0.25
2,0.29774,0.005,0.25
2,0.29828,0.005,0.25
2,0.29899,0.005,0.25
2,0.29964,0.005,0.25
2,0.3001,0.005,0.25
2,0.30069,0.005,0.25
2,0.30131,0.005,0.25
2,0.30216,0.005,0.25
2,0.30264,0.005,0.25
2,0.30314,0.005,0.25
2,0.30373,0.005,0.25
2,0.30448,0.005,0.25
2,0.30513,0.005,0.25
2,0.30549,0.005,0.25
2,0.30593,0.005,0.25
2,0.30634,0.005,0.25
2,0.30669,0.005,0.25
2,0.30707,0.005,0.25
2,0.30746,0.005,0.25
2,0.3077,0.005,0.25
2,0.30785,0.005,0.25
2,0.30793,0.005,0.25
2,0.30796,0.005,0.25
2,0.30794,0.005,0.25
2,0.30785,0.005,0.25
2,0.30767,0.005,0.25
2,0.30739,0.005,0.25
2,0.3069,0.005,0.25
2,0.30656,0.005,0.25
2,0.30618,0.005,0.25
2,0.30575,0.005,0.25
2,0.3054,0.005,0.25
2,0.30501,0.005,0.25
2,0.30432,0.005,0.25
2,0.30367,0.005,0.25
2,0.30308,0.005,0.25
2,0.30261,0.005,0.25
2,0.30211,0.005,0.25
2,0.30126,0.005,0.25
2,0.30065,0.005,0.25
2,0.30009,0.005,0.25
2,0.29967,0.005,0.25
2,0.29906,0.005,0.25
2,0.29832,0.005,0.25
2,0.29779,0.005,0.25
2,0.2973,0.005,0.25
2,0.29697,0.005,0.25
2,0.29656,0.005,0.25
2,0.29594,0.005,0.25
2,0.29552,0.005,0.25
2,0.29516,0.005,0.25
2,0.29485,0.005,0.25
2,0.29457,0.005,0.25
2,0.29441,0.005,0.25
2,0.2943,0.005,0.25
2,0.2942,0.005,0.25
2,0.29412,0.005,0.25
2,0.29407,0.005,0.25
2,0.29406,0.005,0.25
2,0.29408,0.005,0.25
2,0.29414,0.005,0.25
2,0.29423,0.005,0.25
2,0.29434,0.005,0.25
2,0.29451,0.005,0.25
2,0.29474,0.005,0.25
2,0.29504,0.005,0.25
2,0.29536,0.005,0.25
2,0.29572,0.005,0.25
2,0.29627,0.005,0.25
2,0.29677,0.005,0.25
2,0.29713,0.005,0.25
2,0.29756,0.005,0.25
2,0.29814,0.005,0.25
2,0.29884,0.005,0.25
2,0.29958,0.005,0.25
2,0.30004,0.005,0.25
2,0.30061,0.005,0.25
2,0.30125,0.005,0.25
2,0.30211,0.005,0.25
2,0.30262,0.005,0.25
2,0.30311,0.005,0.25
2,0.30369,0.005,0.25
2,0.30434,0.005,0.25
2,0.30501,0.005,0.25
2,0.30537,0.005,0.25
2,0.3057,0.005,0.25
2,0.30609,0.005,0.25
2,0.30643,0.005,0.25
2,0.30673,0.005,0.25
2,0.30702,0.005,0.25
2,0.30728,0.005,0.25
2,0.3074,0.005,0.25
2,0.30741,0.005,0.25
2,0.30736,0.005,0.25
2,0.30723,0.005,0.25
2,0.30701,0.005,0.25
2,0.30679,0.005,0.25
2,0.30657,0.005,0.25
2,0.30632,0.005,0.25
2,0.30601,0.005,0.25
2,0.30569,0.005,0.25
2,0.3054,0.005,0.25
2,0.30507,0.005,0.25
2,0.30453,0.005,0.25
2,0.30386,0.005,0.25
2,0.30331,0.005,0.25
2,0.30283,0.005,0.25
2,0.3024,0.005,0.25
2,0.30176,0.005,0.25
2,0.30101,0.005,0.25
2,0.30042,0.005,0.25
2,0.29993,0.005,0.25
2,0.29951,0.005,0.25
2,0.29879,0.005,0.25
2,0.29818,0.005,0.25
2,0.29766,0.005,0.25
2,0.29721,0.005,0.25
2,0.2969,0.005,0.25
2,0.29646,0.005,0.25
2,0.29583,0.005,0.25
2,0.29545,0.005,0.25
2,0.2951,0.005,0.25
2,0.2948,0.005,0.25
2,0.29453,0.005,0.25
2,0.29439,0.005,0.25
2,0.29427,0.005,0.25
2,0.29417,0.005,0.25
2,0.2941,0.005,0.25
2,0.29405,0.005,0.25
2,0.29405,0.005,0.25
2,0.29408,0.005,0.25
2,0.29415,0.005,0.25
2,0.29425,0.005,0.25
2,0.29438,0.005,0.25
2,0.29458,0.005,0.25
2,0.29484,0.005,0.25
2,0.29516,0.005,0.25
2,0.29552,0.005,0.25
2,0.29595,0.005,0.25
2,0.29658,0.005,0.25
2,0.297,0.005,0.25
2,0.29742,0.005,0.25
2,0.29799,0.005,0.25
2,0.29861,0.005,0.25
2,0.29947,0.005,0.25
2,0.29996,0.005,0.25
2,0.30053,0.005,0.25
2,0.30118,0.005,0.25
2,0.30206,0.005,0.25
2,0.3026,0.005,0.25
2,0.30309,0.005,0.25
2,0.30369,0.005,0.25
2,0.30441,0.005,0.25
2,0.30509,0.005,0.25
2,0.30545,0.005,0.25
2,0.30583,0.005,0.25
2,0.3062,0.005,0.25
2,0.30653,0.005,0.25
2,0.30683,0.005,0.25
2,0.30724,0.005,0.25
2,0.30754,0.005,0.25
2,0.30773,0.005,0.25
2,0.30782,0.005,0.25
2,0.30784,0.005,0.25
2,0.3078,0.005,0.25
2,0.30768,0.005,0.25
2,0.30748,0.005,0.25
2,0.30716,0.005,0.25
2,0.30678,0.005,0.25
2,0.30647,0.005,0.25
2,0.30611,0.005,0.25
2,0.30572,0.005,0.25
2,0.30539,0.005,0.25
2,0.305,0.005,0.25
2,0.3043,0.005,0.25
2,0.30365,0.005,0.25
2,0.30306,0.005,0.25
2,0.30259,0.005,0.25
2,0.30208,0.005,0.25
2,0.30125,0.005,0.25
2,0.30067,0.005,0.25
2,0.30013,0.005,0.25
2,0.29974,0.005,0.25
2,0.29924,0.005,0.25
2,0.29851,0.005,0.25
2,0.29801,0.005,0.25
2,0.29753,0.005,0.25
2,0.29715,0.005,0.25
2,0.29683,0.005,0.25
2,0.29637,0.005,0.25
2,0.29576,0.005,0.25
2,0.29538,0.005,0.25
2,0.29503,0.005,0.25
2,0.29471,0.005,0.25
2,0.29448,0.005,0.25
2,0.29432,0.005,0.25
2,0.29418,0.005,0.25
2,0.29407,0.005,0.25
2,0.29398,0.005,0.25
2,0.29393,0.005,0.25
2,0.29392,0.005,0.25
2,0.29397,0.005,0.25
2,0.29406,0.005,0.25
2,0.2942,0.005,0.25
2,0.29438,0.005,0.25
2,0.29461,0.005,0.25
2,0.29489,0.005,0.25
2,0.29524,0.005,0.25
2,0.29561,0.005,0.25
2,0.29612,0.005,0.25
2,0.29667,0.005,0.25
2,0.29707,0.005,0.25
2,0.29755,0.005,0.25
2,0.29819,0.005,0.25
2,0.29904,0.005,0.25
2,0.29973,0.005,0.25
2,0.30024,0.005,0.25
2,0.30088,0.005,0.25
2,0.30165,0.005,0.25
2,0.30239,0.005,0.25
2,0.30284,0.005,0.25
2,0.30345,0.005,0.25
2,0.30409,0.005,0.25
2,0.30493,0.005,0.25
2,0.30537,0.005,0.25
2,0.30572,0.005,0.25
2,0.30611,0.005,0.25
2,0.30647,0.005,0.25
2,0.30681,0.005,0.25
2,0.30725,0.005,0.25
2,0.30758,0.005,0.25
2,0.30777,0.005,0.25
2,0.30787,0.005,0.25
2,0.30789,0.005,0.25
2,0.30784,0.005,0.25
2,0.30773,0.005,0.25
2,0.30756,0.005,0.25
2,0.30729,0.005,0.25
2,0.30689,0.005,0.25
2,0.3066,0.005,0.25
2,0.30628,0.005,0.25
2,0.30592,0.005,0.25
2,0.30556,0.005,0.25
2,0.30524,0.005,0.25
2,0.30474,0.005,0.25
2,0.30396,0.005,0.25
2,0.30336,0.005,0.25
2,0.30282,0.005,0.25
2,0.30235,0.005,0.25
2,0.3016,0.005,0.25
2,0.30089,0.005,0.25
2,0.30029,0.005,0.25
2,0.29984,0.005,0.25
2,0.29938,0.005,0.25
2,0.2986,0.005,0.25
2,0.29808,0.005,0.25
2,0.29756,0.005,0.25
2,0.29715,0.005,0.25
2,0.2968,0.005,0.25
2,0.29628,0.005,0.25
2,0.29566,0.005,0.25
2,0.29525,0.005,0.25
2,0.29486,0.005,0.25
2,0.29451,0.005,0.25
2,0.29433,0.005,0.25
2,0.29414,0.005,0.25
2,0.29395,0.005,0.25
2,0.29377,0.005,0.25
2,0.29363,0.005,0.25
2,0.29355,0.005,0.25
2,0.29354,0.005,0.25
2,0.29361,0.005,0.25
2,0.29374,0.005,0.25
2,0.29391,0.005,0.25
2,0.2941,0.005,0.25
2,0.29432,0.005,0.25
2,0.29459,0.005,0.25
2,0.29494,0.005,0.25
2,0.29533,0.005,0.25
2,0.29575,0.005,0.25
2,0.29639,0.005,0.25
2,0.29689,0.005,0.25
2,0.2973,0.005,0.25
2,0.29789,0.005,0.25
2,0.29858,0.005,0.25
2,0.29949,0.005,0.25
2,0.29997,0.005,0.25
2,0.30052,0.005,0.25
2,0.3011,0.005,0.25
2,0.30188,0.005,0.25
2,0.3025,0.005,0.25
2,0.30301,0.005,0.25
2,0.30375,0.005,0.25
2,0.30466,0.005,0.25
2,0.30525,0.005,0.25
2,0.30558,0.005,0.25
2,0.30594,0.005,0.25
2,0.30629,0.005,0.25
2,0.30663,0.005,0.25
2,0.30702,0.005,0.25
2,0.30749,0.005,0.25
2,0.30777,0.005,0.25
2,0.30791,0.005,0.25
2,0.30796,0.005,0.25
2,0.30793,0.005,0.25
2,0.30784,0.005,0.25
2,0.30766,0.005,0.25
2,0.30739,0.005,0.25
2,0.30697,0.005,0.25
2,0.30665,0.005,0.25
2,0.30632,0.005,0.25
2,0.30595,0.005,0.25
2,0.30559,0.005,0.25
2,0.30527,0.005,0.25
2,0.30481,0.005,0.25
2,0.30404,0.005,0.25
2,0.30345,0.005,0.25
2,0.3029,0.005,0.25
2,0.30246,0.005,0.25
2,0.30185,0.005,0.25
2,0.30108,0.005,0.25
2,0.30051,0.005,0.25
2,0.30001,0.005,0.25
2,0.29963,0.005,0.25
2,0.29906,0.005,0.25
2,0.29837,0.005,0.25
2,0.29786,0.005,0.25
2,0.29736,0.005,0.25
2,0.29703,0.005,0.25
2,0.29663,0.005,0.25
2,0.29601,0.005,0.25
2,0.29552,0.005,0.25
2,0.29513,0.005,0.25
2,0.29479,0.005,0.25
2,0.2945,0.005,0.25
2,0.29435,0.005,0.25
2,0.29422,0.005,0.25
2,0.2941,0.005,0.25
2,0.29402,0.005,0.25
2,0.29397,0.005,0.25
2,0.29398,0.005,0.25
2,0.29403,0.005,0.25
2,0.29412,0.005,0.25
2,0.29424,0.005,0.25
2,0.29441,0.005,0.25
2,0.29464,0.005,0.25
2,0.29493,0.005,0.25
2,0.29525,0.005,0.25
2,0.2956,0.005,0.25
2,0.29611,0.005,0.25
2,0.29668,0.005,0.25
2,0.29708,0.005,0.25
2,0.29753,0.005,0.25
2,0.29817,0.005,0.25
2,0.29898,0.005,0.25
2,0.29967,0.005,0.25
2,0.30007,0.005,0.25
2,0.30061,0.005,0.25
2,0.30115,0.005,0.25
2,0.30192,0.005,0.25
2,0.30249,0.005,0.25
2,0.30296,0.005,0.25
2,0.30356,0.005,0.25
2,0.30415,0.005,0.25
2,0.30488,0.005,0.25
2,0.30524,0.005,0.25
2,0.30546,0.005,0.25
2,0.30574,0.005,0.25
2,0.30609,0.005,0.25
2,0.30642,0.005,0.25
2,0.30669,0.005,0.25
2,0.30687,0.005,0.25
2,0.307,0.005,0.25
2,0.30702,0.005,0.25
2,0.30694,0.005,0.25
2,0.30684,0.005,0.25
2,0.30673,0.005,0.25
2,0.30658,0.005,0.25
2,0.30639,0.005,0.25
2,0.30615,0.005,0.25
2,0.30585,0.005,0.25
2,0.30556,0.005,0.25
2,0.30525,0.005,0.25
2,0.30481,0.005,0.25
2,0.30407,0.005,0.25
2,0.30352,0.005,0.25
2,0.30299,0.005,0.25
2,0.30256,0.005,0.25
2,0.30212,0.005,0.25
2,0.30135,0.005,0.25
2,0.30081,0.005,0.25
2,0.30028,0.005,0.25
2,0.29985,0.005,0.25
2,0.29944,0.005,0.25
2,0.29874,0.005,0.25
2,0.29819,0.005,0.25
2,0.29771,0.005,0.25
2,0.29727,0.005,0.25
2,0.29699,0.005,0.25
2,0.29664,0.005,0.25
2,0.29616,0.005,0.25
2,0.29568,0.005,0.25
2,0.29537,0.005,0.25
2,0.2951,0.005,0.25
2,0.29486,0.005,0.25
2,0.29467,0.005,0.25
2,0.29453,0.005,0.25
2,0.29446,0.005,0.25
2,0.29443,0.005,0.25
2,0.29443,0.005,0.25
2,0.29446,0.005,0.25
2,0.29453,0.005,0.25
2,0.29463,0.005,0.25
2,0.29477,0.005,0.25
2,0.29494,0.005,0.25
2,0.29514,0.005,0.25
2,0.29539,0.005,0.25
2,0.29569,0.005,0.25
2,0.29618,0.005,0.25
2,0.29669,0.005,0.25
2,0.29705,0.005,0.25
2,0.29746,0.005,0.25
2,0.298,0.005,0.25
2,0.29855,0.005,0.25
2,0.29928,0.005,0.25
2,0.29975,0.005,0.25
2,0.30015,0.005,0.25
2,0.30076,0.005,0.25
2,0.30152,0.005,0.25
2,0.30237,0.005,0.25
2,0.30285,0.005,0.25
2,0.30336,0.005,0.25
2,0.30383,0.005,0.25
2,0.30436,0.005,0.25
2,0.30494,0.005,0.25
2,0.3053,0.005,0.25
2,0.3056,0.005,0.25
2,0.30594,0.005,0.25
2,0.30624,0.005,0.25
2,0.30644,0.005,0.25
2,0.30657,0.005,0.25
2,0.30664,0.005,0.25
2,0.30665,0.005,0.25
2,0.30663,0.005,0.25
2,0.30657,0.005,0.25
2,0.30648,0.005,0.25
2,0.30634,0.005,0.25
2,0.30615,0.005,0.25
2,0.30591,0.005,0.25
2,0.30565,0.005,0.25
2,0.30539,0.005,0.25
2,0.30508,0.005,0.25
2,0.30455,0.005,0.25
2,0.30388,0.005,0.25
2,0.30334,0.005,0.25
2,0.30286,0.005,0.25
2,0.30246,0.005,0.25
2,0.30193,0.005,0.25
2,0.30119,0.005,0.25
2,0.30066,0.005,0.25
2,0.30015,0.005,0.25
2,0.29978,0.005,0.25
2,0.29934,0.005,0.25
2,0.2986,0.005,0.25
2,0.2981,0.005,0.25
2,0.29761,0.005,0.25
2,0.29721,0.005,0.25
2,0.29691,0.005,0.25
2,0.29652,0.005,0.25
2,0.29597,0.005,0.25
2,0.29558,0.005,0.25
2,0.29529,0.005,0.25
2,0.29505,0.005,0.25
2,0.29484,0.005,0.25
2,0.29469,0.005,0.25
2,0.29458,0.005,0.25
2,0.29452,0.005,0.25
2,0.2945,0.005,0.25
2,0.29452,0.005,0.25
2,0.29456,0.005,0.25
2,0.29464,0.005,0.25
2,0.29476,0.005,0.25
2,0.29491,0.005,0.25
2,0.2951,0.005,0.25
2,0.29534,0.005,0.25
2,0.29562,0.005,0.25
2,0.29603,0.005,0.25
2,0.29656,0.005,0.25
2,0.29694,0.005,0.25
2,0.29731,0.005,0.25
2,0.2978,0.005,0.25
2,0.29834,0.005,0.25
2,0.29905,0.005,0.25
2,0.29964,0.005,0.25
2,0.30005,0.005,0.25
2,0.30059,0.005,0.25
2,0.30122,0.005,0.25
2,0.30207,0.005,0.25
2,0.30259,0.005,0.25
2,0.30303,0.005,0.25
2,0.30357,0.005,0.25
2,0.3041,0.005,0.25
2,0.30484,0.005,0.25
2,0.30527,0.005,0.25
2,0.30558,0.005,0.25
2,0.30599,0.005,0.25
2,0.30638,0.005,0.25
2,0.30671,0.005,0.25
2,0.30703,0.005,0.25
2,0.30731,0.005,0.25
2,0.30745,0.005,0.25
2,0.30751,0.005,0.25
2,0.3075,0.005,0.25
2,0.30744,0.005,0.25
2,0.3073,0.005,0.25
2,0.30703,0.005,0.25
2,0.30672,0.005,0.25
2,0.30639,0.005,0.25
2,0.30601,0.005,0.25
2,0.30562,0.005,0.25
2,0.30528,0.005,0.25
2,0.30485,0.005,0.25
2,0.3041,0.005,0.25
2,0.30358,0.005,0.25
2,0.30305,0.005,0.25
2,0.30263,0.005,0.25
2,0.30221,0.005,0.25
2,0.30147,0.005,0.25
2,0.30088,0.005,0.25
2,0.30033,0.005,0.25
2,0.29989,0.005,0.25
2,0.29948,0.005,0.25
2,0.29881,0.005,0.25
2,0.29823,0.005,0.25
2,0.29775,0.005,0.25
2,0.29733,0.005,0.25
2,0.29704,0.005,0.25
2,0.29675,0.005,0.25
2,0.29636,0.005,0.25
2,0.29586,0.005,0.25
2,0.2956,0.005,0.25
2,0.29537,0.005,0.25
2,0.29519,0.005,0.25
2,0.29504,0.005,0.25
2,0.29494,0.005,0.25
2,0.29487,0.005,0.25
2,0.29484,0.005,0.25
2,0.29485,0.005,0.25
2,0.2949,0.005,0.25
2,0.29498,0.005,0.25
2,0.29511,0.005,0.25
2,0.29528,0.005,0.25
2,0.29548,0.005,0.25
2,0.29574,0.005,0.25
2,0.29615,0.005,0.25
2,0.29659,0.005,0.25
2,0.29693,0.005,0.25
2,0.29723,0.005,0.25
2,0.29764,0.005,0.25
2,0.29815,0.005,0.25
2,0.29868,0.005,0.25
2,0.29939,0.005,0.25
2,0.29981,0.005,0.25
2,0.30022,0.005,0.25
2,0.30079,0.005,0.25
2,0.30142,0.005,0.25
2,0.30224,0.005,0.25
2,0.30267,0.005,0.25
2,0.30313,0.005,0.25
2,0.30364,0.005,0.25
2,0.30415,0.005,0.25
2,0.30489,0.005,0.25
2,0.30531,0.005,0.25
2,0.30563,0.005,0.25
2,0.30597,0.005,0.25
2,0.30627,0.005,0.25
2,0.30652,0.005,0.25
2,0.30674,0.005,0.25
2,0.30696,0.005,0.25
2,0.3072,0.005,0.25
2,0.30731,0.005,0.25
2,0.3073,0.005,0.25
2,0.3072,0.005,0.25
2,0.30698,0.005,0.25
2,0.30676,0.005,0.25
2,0.30653,0.005,0.25
2,0.30625,0.005,0.25
2,0.30592,0.005,0.25
2,0.3056,0.005,0.25
2,0.30529,0.005,0.25
2,0.30489,0.005,0.25
2,0.30415,0.005,0.25
2,0.30361,0.005,0.25
2,0.30308,0.005,0.25
2,0.30264,0.005,0.25
2,0.30218,0.005,0.25
2,0.30137,0.005,0.25
2,0.3008,0.005,0.25
2,0.30023,0.005,0.25
2,0.2998,0.005,0.25
2,0.29932,0.005,0.25
2,0.29853,0.005,0.25
2,0.29798,0.005,0.25
2,0.29746,0.005,0.25
2,0.29708,0.005,0.25
2,0.29671,0.005,0.25
2,0.29615,0.005,0.25
2,0.29561,0.005,0.25
2,0.29523,0.005,0.25
2,0.29489,0.005,0.25
2,0.2946,0.005,0.25
2,0.29441,0.005,0.25
2,0.29428,0.005,0.25
2,0.29417,0.005,0.25
2,0.29408,0.005,0.25
2,0.29402,0.005,0.25
2,0.29401,0.005,0.25
2,0.29403,0.005,0.25
2,0.2941,0.005,0.25
2,0.2942,0.005,0.25
2,0.29432,0.005,0.25
2,0.29448,0.005,0.25
2,0.29471,0.005,0.25
2,0.29502,0.005,0.25
2,0.29536,0.005,0.25
2,0.29572,0.005,0.25
2,0.29629,0.005,0.25
2,0.29678,0.005,0.25
2,0.29714,0.005,0.25
2,0.29754,0.005,0.25
2,0.29806,0.005,0.25
2,0.29859,0.005,0.25
2,0.29937,0.005,0.25
2,0.29986,0.005,0.25
2,0.30037,0.005,0.25
2,0.30102,0.005,0.25
2,0.30185,0.005,0.25
2,0.30249,0.005,0.25
2,0.30297,0.005,0.25
2,0.30356,0.005,0.25
2,0.30421,0.005,0.25
2,0.30501,0.005,0.25
2,0.30543,0.005,0.25
2,0.30578,0.005,0.25
2,0.30619,0.005,0.25
2,0.30653,0.005,0.25
2,0.30681,0.005,0.25
2,0.30717,0.005,0.25
2,0.30745,0.005,0.25
2,0.30762,0.005,0.25
2,0.3077,0.005,0.25
2,0.30771,0.005,0.25
2,0.30766,0.005,0.25
2,0.30753,0.005,0.25
2,0.30731,0.005,0.25
2,0.30695,0.005,0.25
2,0.30666,0.005,0.25
2,0.30635,0.005,0.25
2,0.30598,0.005,0.25
2,0.30561,0.005,0.25
2,0.30528,0.005,0.25
