0.30432,0.30045,0.29733
0.30479,0.30099,0.29778
0.30525,0.30147,0.29828
0.30569,0.30192,0.29904
0.30612,0.30236,0.29995
0.30675,0.30288,0.30069
0.30738,0.30351,0.30131
0.30788,0.30421,0.30182
0.30828,0.30491,0.3023
0.3086,0.30561,0.30288
0.30886,0.30629,0.30358
0.30906,0.30742,0.30433
0.30923,0.30823,0.30509
0.30936,0.30883,0.30584
0.30945,0.30928,0.30684
0.30951,0.30963,0.30791
0.30955,0.30991,0.30868
0.30956,0.31012,0.30925
0.30954,0.31043,0.3097
0.30948,0.3107,0.3101
0.3094,0.31092,0.31055
0.30927,0.31108,0.31103
0.30909,0.31118,0.31147
0.30886,0.31122,0.31185
0.30856,0.31122,0.31215
0.30818,0.31116,0.31239
0.30769,0.31105,0.31254
0.30707,0.3109,0.31262
0.30628,0.3107,0.31263
0.30582,0.31047,0.31256
0.30535,0.31022,0.31242
0.30487,0.30995,0.31219
0.3044,0.30967,0.31189
0.30393,0.30935,0.31153
0.30349,0.30895,0.31111
0.3031,0.30844,0.31065
0.30275,0.30777,0.3102
0.30244,0.30687,0.30981
0.30218,0.30598,0.30941
0.30195,0.30533,0.30891
0.30173,0.30468,0.30825
0.3015,0.30402,0.30737
0.30126,0.30339,0.30621
0.30102,0.30279,0.3055
0.30077,0.3023,0.30478
0.30052,0.30189,0.30406
0.30027,0.30147,0.30334
0.30003,0.30099,0.30269
0.29981,0.30043,0.30218
0.29962,0.2998,0.30174
0.29945,0.29909,0.30124
0.29933,0.29844,0.30063
0.29925,0.29807,0.29989
0.29923,0.29775,0.299
0.29926,0.29748,0.29827
0.29936,0.29726,0.29778
0.29952,0.29709,0.29734
0.29973,0.29697,0.29695
0.29998,0.2969,0.29661
0.30026,0.29688,0.29633
0.30056,0.29691,0.29611
0.30087,0.297,0.29596
0.30118,0.29713,0.29586
0.30149,0.29732,0.29583
0.30184,0.29755,0.29585
0.30221,0.29783,0.29595
0.30259,0.29816,0.29611
0.303,0.29853,0.29634
0.30343,0.29924,0.29663
0.30391,0.29992,0.29698
0.30438,0.30052,0.29738
0.30485,0.30105,0.29784
0.3053,0.30153,0.29835
0.30574,0.30197,0.29918
0.30617,0.30242,0.30006
0.30682,0.30296,0.30079
0.30742,0.3036,0.30139
0.30791,0.30431,0.30188
0.30829,0.30501,0.30236
0.30861,0.30571,0.30296
0.30886,0.30648,0.30368
0.30907,0.30756,0.30443
0.30923,0.30833,0.30518
0.30935,0.3089,0.30593
0.30944,0.30934,0.30698
0.3095,0.30968,0.308
0.30953,0.30994,0.30874
0.30954,0.31015,0.3093
0.30951,0.31047,0.30974
0.30945,0.31073,0.31013
0.30936,0.31093,0.31059
0.30922,0.31108,0.31107
0.30903,0.31117,0.3115
0.30878,0.31121,0.31187
0.30847,0.3112,0.31217
0.30806,0.31113,0.3124
0.30755,0.31102,0.31254
0.3069,0.31086,0.31262
0.30617,0.31066,0.31262
0.30571,0.31043,0.31254
0.30524,0.31018,0.31238
0.30477,0.30991,0.31215
0.30429,0.30962,0.31184
0.30384,0.3093,0.31147
0.3034,0.30888,0.31104
0.30302,0.30835,0.31058
0.30268,0.30766,0.31014
0.30239,0.30672,0.30976
0.30213,0.30589,0.30935
0.30191,0.30525,0.30883
0.30169,0.30459,0.30815
0.30146,0.30394,0.30723
0.30122,0.30331,0.30612
0.30097,0.30273,0.30541
0.30072,0.30225,0.30469
0.30047,0.30184,0.30397
0.30023,0.30142,0.30325
0.29999,0.30093,0.30261
0.29978,0.30038,0.30212
0.29958,0.29974,0.30168
0.29943,0.29903,0.30116
0.29931,0.29841,0.30054
0.29924,0.29805,0.29978
0.29923,0.29774,0.29886
0.29928,0.29747,0.29819
0.29939,0.29726,0.29771
0.29956,0.29709,0.29727
0.29978,0.29698,0.29689
0.30004,0.29692,0.29655
0.30032,0.2969,0.29628
0.30063,0.29694,0.29607
0.30093,0.29703,0.29592
0.30124,0.29716,0.29583
0.30155,0.29735,0.2958
0.3019,0.29759,0.29584
0.30227,0.29787,0.29594
0.30266,0.2982,0.29611
0.30307,0.29857,0.29635
0.30351,0.29932,0.29665
0.30399,0.29999,0.29701
0.30446,0.30058,0.29742
0.30492,0.30111,0.29789
0.30536,0.30158,0.2984
0.3058,0.30202,0.29927
0.30622,0.30248,0.30014
0.30689,0.30303,0.30085
0.30748,0.30369,0.30144
0.30795,0.30439,0.30193
0.30833,0.3051,0.30241
0.30864,0.3058,0.30302
0.30888,0.30665,0.30375
0.30908,0.30768,0.3045
0.30923,0.30842,0.30525
0.30935,0.30897,0.306
0.30944,0.3094,0.30709
0.30949,0.30972,0.30808
0.30952,0.30998,0.30881
0.30952,0.31021,0.30935
0.30949,0.31052,0.30978
0.30943,0.31078,0.31018
0.30933,0.31097,0.31064
0.30919,0.31112,0.31112
0.30899,0.3112,0.31155
0.30874,0.31123,0.31191
0.30842,0.31122,0.3122
0.30801,0.31115,0.31242
0.3075,0.31103,0.31256
0.30684,0.31087,0.31263
0.30614,0.31066,0.31262
0.30568,0.31043,0.31254
0.30521,0.31018,0.31237
0.30474,0.30991,0.31213
0.30428,0.30962,0.31182
0.30382,0.30929,0.31145
0.30339,0.30887,0.31101
0.30302,0.30834,0.31055
0.30268,0.30764,0.31012
0.30239,0.30668,0.30974
0.30213,0.30587,0.30932
0.30191,0.30522,0.30879
0.30169,0.30457,0.3081
0.30147,0.30392,0.30717
0.30123,0.30328,0.30608
0.30099,0.30271,0.30537
0.30074,0.30224,0.30466
0.3005,0.30183,0.30394
0.30026,0.30141,0.30323
0.30003,0.30092,0.30259
0.29981,0.30037,0.30211
0.29963,0.29974,0.30167
0.29948,0.29904,0.30115
0.29936,0.29842,0.30053
0.2993,0.29807,0.29978
0.2993,0.29776,0.29886
0.29935,0.2975,0.2982
0.29946,0.29729,0.29772
0.29963,0.29713,0.29729
0.29985,0.29703,0.29691
0.30011,0.29697,0.29658
0.30039,0.29696,0.29631
0.30069,0.297,0.2961
0.301,0.29709,0.29595
0.3013,0.29723,0.29587
0.30162,0.29743,0.29584
0.30197,0.29767,0.29588
0.30234,0.29795,0.29599
0.30273,0.29828,0.29616
0.30314,0.29874,0.2964
0.30358,0.29946,0.2967
0.30406,0.3001,0.29706
0.30452,0.30068,0.29748
0.30498,0.30119,0.29794
0.30542,0.30165,0.29846
0.30585,0.30208,0.29937
0.30626,0.30256,0.30022
0.30695,0.30312,0.30091
0.30753,0.30379,0.30149
0.30798,0.30449,0.30197
0.30835,0.30519,0.30245
0.30865,0.30588,0.30307
0.30889,0.30679,0.3038
0.30909,0.30777,0.30455
0.30924,0.30849,0.30531
0.30935,0.30902,0.30606
0.30943,0.30943,0.30718
0.30948,0.30975,0.30815
0.30951,0.30999,0.30886
0.3095,0.31023,0.30939
0.30947,0.31053,0.30981
0.3094,0.31078,0.31021
0.30929,0.31097,0.31068
0.30914,0.3111,0.31116
0.30893,0.31118,0.31158
0.30867,0.31121,0.31194
0.30833,0.31119,0.31223
0.3079,0.31112,0.31244
0.30736,0.311,0.31257
0.30667,0.31083,0.31263
0.30604,0.31062,0.31262
0.30559,0.31039,0.31253
0.30512,0.31014,0.31236
0.30465,0.30987,0.31212
0.30419,0.30957,0.3118
0.30375,0.30923,0.31142
0.30333,0.3088,0.31098
0.30296,0.30825,0.31052
0.30263,0.30752,0.31009
0.30235,0.30653,0.30971
0.30211,0.30579,0.3093
0.30189,0.30514,0.30876
0.30167,0.30449,0.30806
0.30145,0.30384,0.3071
0.30122,0.30322,0.30604
0.30098,0.30266,0.30533
0.30074,0.3022,0.30461
0.3005,0.3018,0.30389
0.30026,0.30138,0.30318
0.30004,0.30089,0.30255
0.29983,0.30034,0.30208
0.29965,0.29972,0.30164
0.29951,0.29903,0.30111
0.29941,0.29842,0.30048
0.29935,0.29808,0.29971
0.29935,0.29778,0.29878
0.29941,0.29753,0.29816
0.29953,0.29733,0.29768
0.29971,0.29717,0.29726
0.29993,0.29707,0.29688
0.30019,0.29702,0.29656
0.30047,0.29701,0.2963
0.30077,0.29706,0.29609
0.30107,0.29715,0.29595
0.30137,0.29729,0.29588
0.30169,0.29749,0.29586
0.30205,0.29773,0.29591
0.30242,0.29801,0.29603
0.30281,0.29835,0.29621
0.30322,0.29886,0.29646
0.30368,0.29956,0.29677
0.30415,0.30019,0.29714
0.30461,0.30075,0.29756
0.30505,0.30125,0.29803
0.30549,0.30171,0.29855
0.30591,0.30214,0.29953
0.30635,0.30263,0.30034
0.30705,0.3032,0.30101
0.3076,0.30389,0.30157
0.30804,0.30459,0.30205
0.3084,0.3053,0.30255
0.30869,0.30599,0.30319
0.30892,0.30697,0.30393
0.30911,0.3079,0.30467
0.30925,0.30858,0.30543
0.30936,0.3091,0.30617
0.30944,0.30949,0.30736
0.30949,0.30979,0.30828
0.30951,0.31003,0.30896
0.3095,0.31029,0.30947
0.30947,0.31058,0.30988
0.30939,0.31082,0.3103
0.30928,0.311,0.31078
0.30913,0.31113,0.31126
0.30892,0.31121,0.31169
0.30865,0.31123,0.31204
0.30831,0.3112,0.31232
0.30787,0.31113,0.31252
0.30732,0.311,0.31264
0.30662,0.31083,0.31269
0.30602,0.31062,0.31267
0.30556,0.31038,0.31257
0.3051,0.31013,0.31239
0.30463,0.30986,0.31213
0.30417,0.30956,0.3118
0.30373,0.30921,0.31141
0.30332,0.30878,0.31097
0.30295,0.30821,0.3105
0.30263,0.30747,0.31007
0.30235,0.30646,0.30969
0.30211,0.30574,0.30926
0.3019,0.3051,0.30871
0.30169,0.30444,0.30799
0.30147,0.30379,0.30702
0.30124,0.30317,0.30599
0.301,0.30262,0.30527
0.30076,0.30216,0.30456
0.30053,0.30177,0.30384
0.30029,0.30134,0.30313
0.30007,0.30086,0.30251
0.29987,0.3003,0.30205
0.2997,0.29968,0.3016
0.29955,0.29898,0.30106
0.29945,0.29841,0.30042
0.2994,0.29806,0.29964
0.2994,0.29777,0.2987
0.29946,0.29753,0.29812
0.29958,0.29733,0.29765
0.29976,0.29718,0.29722
0.29998,0.29709,0.29685
0.30024,0.29704,0.29654
0.30053,0.29704,0.29628
0.30082,0.29709,0.29609
0.30112,0.29719,0.29596
0.30142,0.29734,0.29589
0.30176,0.29753,0.29588
0.30211,0.29778,0.29594
0.30249,0.29807,0.29607
0.30289,0.2984,0.29626
0.30331,0.29897,0.29652
0.30377,0.29965,0.29684
0.30424,0.30027,0.29722
0.30469,0.30082,0.29765
0.30514,0.30131,0.29813
0.30557,0.30177,0.29875
0.30599,0.3022,0.2997
0.30649,0.3027,0.30049
0.30716,0.3033,0.30113
0.30769,0.304,0.30167
0.30812,0.30471,0.30214
0.30846,0.30542,0.30266
0.30874,0.30611,0.30333
0.30897,0.30717,0.30407
0.30915,0.30805,0.30482
0.30929,0.30869,0.30558
0.30939,0.30918,0.30635
0.30947,0.30955,0.30757
0.30952,0.30984,0.30843
0.30953,0.31007,0.30907
0.30952,0.31035,0.30956
0.30948,0.31063,0.30997
0.3094,0.31086,0.31041
0.30929,0.31104,0.31091
0.30913,0.31116,0.31139
0.30891,0.31122,0.3118
0.30863,0.31124,0.31214
0.30828,0.31121,0.31241
0.30784,0.31113,0.3126
0.30727,0.311,0.31271
0.30654,0.31082,0.31275
0.30597,0.3106,0.31271
0.30551,0.31037,0.31259
0.30505,0.31011,0.3124
0.30459,0.30983,0.31213
0.30413,0.30953,0.31179
0.30369,0.30918,0.31138
0.30328,0.30873,0.31092
0.30293,0.30815,0.31045
0.30261,0.30738,0.31003
0.30233,0.30632,0.30965
0.3021,0.30567,0.3092
0.30189,0.30502,0.30864
0.30168,0.30436,0.30789
0.30146,0.30371,0.30688
0.30124,0.30309,0.3059
0.30101,0.30255,0.30519
0.30077,0.30211,0.30447
0.30054,0.30171,0.30375
0.30031,0.30128,0.30305
0.30009,0.30078,0.30245
0.29989,0.30022,0.302
0.29972,0.29959,0.30154
0.29958,0.29889,0.30099
0.29948,0.29836,0.30033
0.29944,0.29803,0.29953
0.29944,0.29775,0.29856
0.29951,0.29751,0.29805
0.29963,0.29732,0.29758
0.29981,0.29718,0.29716
0.30004,0.2971,0.2968
0.3003,0.29705,0.29649
0.30058,0.29706,0.29624
0.30088,0.29711,0.29605
0.30118,0.29722,0.29593
0.30148,0.29737,0.29587
0.30182,0.29758,0.29588
0.30218,0.29782,0.29595
0.30256,0.29812,0.29609
0.30296,0.29845,0.29629
0.30339,0.29906,0.29656
0.30385,0.29973,0.29689
0.30432,0.30034,0.29728
0.30477,0.30088,0.29772
0.30521,0.30137,0.29822
0.30564,0.30182,0.29892
0.30606,0.30226,0.29984
0.30661,0.30276,0.3006
0.30726,0.30337,0.30123
0.30777,0.30408,0.30175
0.30818,0.30479,0.30221
0.30852,0.30549,0.30275
0.30879,0.30618,0.30344
0.30901,0.30727,0.30418
0.30918,0.30812,0.30493
0.30932,0.30875,0.30568
0.30942,0.30922,0.30656
0.30949,0.30958,0.30772
0.30954,0.30986,0.30854
0.30955,0.31008,0.30916
0.30954,0.31037,0.30963
0.30949,0.31065,0.31004
0.30941,0.31087,0.3105
0.30929,0.31104,0.311
0.30913,0.31115,0.31147
0.30891,0.31122,0.31188
0.30862,0.31123,0.31221
0.30826,0.31119,0.31246
0.30781,0.31111,0.31264
0.30723,0.31097,0.31274
0.30648,0.31079,0.31277
0.30594,0.31058,0.31272
0.30547,0.31034,0.31259
0.30501,0.31008,0.31238
0.30455,0.30981,0.3121
0.30409,0.3095,0.31175
0.30365,0.30914,0.31133
0.30325,0.30869,0.31087
0.3029,0.30809,0.3104
0.30259,0.3073,0.30999
0.30232,0.30625,0.3096
0.30209,0.30561,0.30915
0.30188,0.30496,0.30856
0.30167,0.30431,0.30779
0.30146,0.30366,0.30674
0.30123,0.30304,0.30582
0.30101,0.30251,0.30511
0.30077,0.30207,0.30439
0.30054,0.30168,0.30367
0.30032,0.30124,0.30297
0.3001,0.30074,0.30239
0.29991,0.30017,0.30195
0.29974,0.29954,0.30148
0.29961,0.29884,0.30092
0.29952,0.29834,0.30024
0.29947,0.29801,0.29943
0.29949,0.29773,0.2985
0.29956,0.2975,0.29799
0.29969,0.29732,0.29753
0.29987,0.29719,0.29712
0.3001,0.29711,0.29676
0.30037,0.29707,0.29646
0.30065,0.29708,0.29622
0.30095,0.29714,0.29605
0.30124,0.29725,0.29594
0.30155,0.29741,0.29589
0.3019,0.29762,0.2959
0.30226,0.29787,0.29598
0.30265,0.29817,0.29613
0.30305,0.29851,0.29635
0.30348,0.29916,0.29663
0.30395,0.29982,0.29697
0.30441,0.30042,0.29737
0.30486,0.30095,0.29782
0.3053,0.30143,0.29832
0.30573,0.30188,0.29911
0.30614,0.30233,0.3
0.30676,0.30285,0.30073
0.30737,0.30348,0.30133
0.30786,0.30419,0.30184
0.30826,0.3049,0.3023
0.30858,0.30561,0.30286
0.30884,0.30631,0.30357
0.30906,0.30744,0.30432
0.30923,0.30824,0.30507
0.30936,0.30884,0.30582
0.30945,0.30929,0.3068
0.30952,0.30964,0.30788
0.30956,0.30991,0.30867
0.30957,0.31012,0.30926
0.30955,0.31043,0.30971
0.3095,0.3107,0.31012
0.30942,0.31092,0.3106
0.3093,0.31109,0.3111
0.30912,0.3112,0.31157
0.3089,0.31125,0.31196
0.30861,0.31126,0.31228
0.30824,0.31122,0.31253
0.30777,0.31113,0.31269
0.30718,0.31099,0.31278
0.30643,0.3108,0.3128
0.30591,0.31058,0.31273
0.30545,0.31034,0.31259
0.30498,0.31008,0.31237
0.30452,0.3098,0.31208
0.30407,0.30949,0.31172
0.30363,0.30913,0.3113
0.30324,0.30867,0.31083
0.30289,0.30806,0.31036
0.30258,0.30726,0.30995
0.30231,0.30622,0.30956
0.30209,0.30558,0.3091
0.30188,0.30493,0.3085
0.30168,0.30427,0.30771
0.30146,0.30363,0.30663
0.30124,0.30301,0.30576
0.30102,0.30249,0.30504
0.30079,0.30205,0.30433
0.30056,0.30166,0.30361
0.30034,0.30122,0.30292
0.30014,0.30073,0.30235
0.29995,0.30016,0.30191
0.29979,0.29954,0.30144
0.29966,0.29884,0.30087
0.29958,0.29835,0.30018
0.29954,0.29803,0.29936
0.29956,0.29776,0.29846
0.29964,0.29753,0.29796
0.29978,0.29736,0.29751
0.29996,0.29723,0.2971
0.30019,0.29716,0.29675
0.30045,0.29713,0.29646
0.30073,0.29714,0.29623
0.30102,0.29721,0.29606
0.30132,0.29732,0.29596
0.30163,0.29749,0.29591
0.30198,0.2977,0.29594
0.30234,0.29795,0.29603
0.30273,0.29825,0.29618
0.30313,0.29862,0.29641
0.30357,0.29931,0.2967
0.30404,0.29995,0.29704
0.30449,0.30052,0.29745
0.30493,0.30104,0.2979
0.30537,0.30151,0.29841
0.30579,0.30195,0.29927
0.3062,0.30241,0.30012
0.30685,0.30295,0.30083
0.30744,0.30359,0.30141
0.30791,0.3043,0.3019
0.3083,0.30501,0.30236
0.30862,0.30571,0.30295
0.30887,0.30651,0.30366
0.30908,0.30757,0.30441
0.30924,0.30834,0.30516
0.30937,0.30891,0.3059
0.30947,0.30934,0.30694
0.30953,0.30968,0.30798
0.30957,0.30994,0.30874
0.30958,0.31015,0.30931
0.30956,0.31046,0.30975
0.3095,0.31073,0.31016
0.30942,0.31094,0.31064
0.30929,0.3111,0.31114
0.30911,0.3112,0.3116
0.30888,0.31125,0.31198
0.30858,0.31125,0.3123
0.30821,0.31121,0.31253
0.30774,0.31112,0.31269
0.30714,0.31097,0.31277
0.30637,0.31079,0.31277
0.30588,0.31056,0.3127
0.30541,0.31032,0.31255
0.30495,0.31006,0.31232
0.30449,0.30978,0.31202
0.30404,0.30948,0.31166
0.3036,0.30911,0.31124
0.30321,0.30864,0.31077
0.30286,0.30803,0.3103
0.30255,0.30721,0.3099
0.30229,0.30619,0.30952
0.30207,0.30555,0.30905
0.30187,0.3049,0.30844
0.30166,0.30424,0.30763
0.30145,0.3036,0.30652
0.30123,0.30299,0.3057
0.30101,0.30247,0.30499
0.30079,0.30204,0.30427
0.30056,0.30165,0.30356
0.30035,0.30121,0.30287
0.30015,0.30072,0.30232
0.29997,0.30016,0.30188
0.29982,0.29954,0.3014
0.29971,0.29886,0.30083
0.29963,0.29836,0.30014
0.29961,0.29805,0.2993
0.29963,0.29778,0.29843
0.29972,0.29756,0.29793
0.29986,0.29739,0.29748
0.30005,0.29727,0.29708
0.30028,0.2972,0.29674
0.30053,0.29717,0.29645
0.30081,0.29719,0.29622
0.3011,0.29726,0.29606
0.30138,0.29738,0.29597
0.30169,0.29755,0.29593
0.30204,0.29776,0.29596
0.30241,0.29802,0.29606
0.30279,0.29832,0.29623
0.3032,0.29876,0.29646
0.30364,0.29944,0.29676
0.3041,0.30005,0.29711
0.30454,0.30061,0.29752
0.30498,0.30112,0.29799
0.30541,0.30158,0.2985
0.30582,0.30202,0.29942
0.30623,0.30248,0.30024
0.30689,0.30303,0.30092
0.30747,0.30369,0.30149
0.30794,0.3044,0.30197
0.30832,0.30511,0.30243
0.30863,0.30581,0.30304
0.30888,0.30668,0.30377
0.30909,0.30769,0.30451
0.30925,0.30843,0.30526
0.30938,0.30898,0.306
0.30947,0.30939,0.3071
0.30953,0.30972,0.30809
0.30956,0.30997,0.30882
0.30957,0.31019,0.30937
0.30955,0.3105,0.3098
0.30949,0.31076,0.31022
0.3094,0.31097,0.31071
0.30927,0.31112,0.31121
0.30909,0.31122,0.31166
0.30886,0.31127,0.31203
0.30856,0.31127,0.31233
0.30818,0.31123,0.31256
0.3077,0.31113,0.31271
0.30709,0.31098,0.31278
0.3063,0.31079,0.31278
0.30584,0.31057,0.3127
0.30538,0.31032,0.31254
0.30492,0.31006,0.31231
0.30446,0.30977,0.31201
0.30401,0.30946,0.31164
0.30357,0.30909,0.31121
0.30318,0.30861,0.31074
0.30284,0.30798,0.31028
0.30253,0.30715,0.30988
0.30227,0.30614,0.3095
0.30205,0.3055,0.30902
0.30185,0.30485,0.30841
0.30164,0.30419,0.30759
0.30143,0.30355,0.30647
0.3012,0.30294,0.30568
0.30098,0.30243,0.30496
0.30075,0.30201,0.30425
0.30053,0.30162,0.30353
0.30032,0.30118,0.30285
0.30012,0.30068,0.3023
0.29994,0.30011,0.30187
0.29979,0.29949,0.30138
0.29968,0.29881,0.3008
0.29961,0.29834,0.3001
0.29959,0.29803,0.29925
0.29962,0.29776,0.2984
0.29971,0.29755,0.29791
0.29986,0.29738,0.29745
0.30005,0.29726,0.29706
0.30028,0.29719,0.29671
0.30054,0.29717,0.29643
0.30082,0.29719,0.29621
0.30111,0.29726,0.29605
0.3014,0.29738,0.29595
0.30171,0.29755,0.29592
0.30206,0.29777,0.29595
0.30242,0.29803,0.29606
0.30281,0.29833,0.29623
0.30321,0.29878,0.29646
0.30365,0.29946,0.29676
0.30411,0.30008,0.29712
0.30456,0.30063,0.29753
0.30499,0.30113,0.29799
0.30542,0.3016,0.2985
0.30584,0.30203,0.29943
0.30624,0.3025,0.30026
0.30691,0.30305,0.30093
0.30749,0.30371,0.3015
0.30795,0.30442,0.30197
0.30833,0.30513,0.30244
0.30864,0.30582,0.30305
0.30889,0.30669,0.30378
0.30909,0.3077,0.30452
0.30924,0.30843,0.30527
0.30936,0.30897,0.30601
0.30945,0.30938,0.30711
0.30951,0.3097,0.3081
0.30954,0.30995,0.30883
0.30954,0.31017,0.30937
0.30951,0.31047,0.30981
0.30945,0.31072,0.31022
0.30935,0.31092,0.3107
0.30922,0.31107,0.3112
0.30903,0.31116,0.31164
0.30878,0.31121,0.31201
0.30847,0.31121,0.31231
0.30807,0.31115,0.31253
0.30757,0.31105,0.31267
0.30693,0.3109,0.31274
0.3062,0.31071,0.31273
0.30574,0.31048,0.31264
0.30528,0.31024,0.31248
0.30482,0.30997,0.31224
0.30436,0.30969,0.31193
0.30391,0.30937,0.31156
0.30348,0.30897,0.31112
0.3031,0.30846,0.31066
0.30277,0.30779,0.3102
0.30247,0.30689,0.30982
0.30222,0.30599,0.30943
0.302,0.30535,0.30893
0.30179,0.30469,0.30829
0.30158,0.30404,0.30743
0.30136,0.30341,0.30626
0.30113,0.30282,0.30555
0.3009,0.30233,0.30484
0.30067,0.30192,0.30412
0.30044,0.30152,0.3034
0.30022,0.30107,0.30273
0.30001,0.30055,0.30221
0.29983,0.29996,0.30177
0.29967,0.29931,0.30126
0.29956,0.29859,0.30065
0.29949,0.29823,0.29991
0.29947,0.29792,0.299
0.29951,0.29766,0.29826
0.2996,0.29744,0.29776
0.29976,0.29728,0.29732
0.29996,0.29716,0.29692
0.3002,0.29709,0.29659
0.30047,0.29706,0.29631
0.30076,0.29709,0.29609
0.30105,0.29716,0.29594
0.30135,0.29728,0.29586
0.30166,0.29745,0.29583
0.30201,0.29767,0.29587
0.30237,0.29793,0.29598
0.30276,0.29824,0.29616
0.30317,0.29861,0.2964
0.30361,0.29932,0.29671
0.30408,0.29997,0.29707
0.30453,0.30055,0.29749
0.30497,0.30107,0.29796
0.30541,0.30155,0.29847
0.30583,0.30199,0.29939
0.30625,0.30245,0.30023
0.30693,0.303,0.30092
0.30752,0.30366,0.30149
0.30798,0.30437,0.30197
0.30836,0.30509,0.30244
0.30867,0.30579,0.30305
0.30891,0.30663,0.30378
0.30911,0.30766,0.30453
0.30927,0.3084,0.30528
0.30939,0.30896,0.30603
0.30948,0.30938,0.30714
0.30954,0.3097,0.30813
0.30957,0.30996,0.30885
0.30957,0.31018,0.30939
0.30954,0.31049,0.30982
0.30948,0.31075,0.31025
0.30939,0.31095,0.31074
0.30926,0.31111,0.31123
0.30908,0.31121,0.31168
0.30884,0.31126,0.31205
0.30854,0.31125,0.31234
0.30816,0.3112,0.31256
0.30768,0.3111,0.3127
0.30707,0.31095,0.31277
0.30629,0.31075,0.31276
0.30584,0.31053,0.31267
0.30538,0.31028,0.31251
0.30491,0.31001,0.31227
0.30445,0.30973,0.31196
0.304,0.30941,0.31159
0.30357,0.30903,0.31116
0.30318,0.30853,0.31069
0.30284,0.30788,0.31023
0.30253,0.30702,0.30985
0.30227,0.30606,0.30946
0.30205,0.30542,0.30897
0.30185,0.30477,0.30835
0.30164,0.30412,0.30751
0.30142,0.30348,0.30635
0.3012,0.30288,0.30562
0.30097,0.30238,0.3049
0.30075,0.30197,0.30419
0.30052,0.30157,0.30348
0.30031,0.30112,0.3028
0.30011,0.30061,0.30226
0.29993,0.30004,0.30183
0.29978,0.29939,0.30134
0.29966,0.29869,0.30075
0.29959,0.29828,0.30004
0.29957,0.29797,0.29918
0.29961,0.2977,0.29837
0.29969,0.29749,0.29787
0.29984,0.29732,0.29743
0.30003,0.29721,0.29703
0.30026,0.29714,0.2967
0.30052,0.29712,0.29642
0.3008,0.29714,0.2962
0.30109,0.29722,0.29605
0.30138,0.29734,0.29596
0.30169,0.29752,0.29593
0.30204,0.29774,0.29597
0.30241,0.298,0.29607
0.30279,0.29832,0.29624
0.3032,0.29876,0.29648
0.30365,0.29945,0.29678
0.30412,0.30007,0.29714
0.30458,0.30064,0.29755
0.30503,0.30114,0.29802
0.30547,0.30161,0.29853
0.3059,0.30204,0.29948
0.30635,0.30251,0.30029
0.30706,0.30306,0.30097
0.30762,0.30372,0.30153
0.30808,0.30443,0.302
0.30844,0.30514,0.30248
0.30874,0.30583,0.3031
0.30899,0.30671,0.30383
0.30918,0.30772,0.30458
0.30934,0.30845,0.30533
0.30946,0.30899,0.30608
0.30955,0.30941,0.30722
0.30961,0.30973,0.30818
0.30964,0.30999,0.30889
0.30965,0.31023,0.30943
0.30963,0.31055,0.30985
0.30958,0.31082,0.31028
0.3095,0.31103,0.31078
0.30937,0.31119,0.31128
0.3092,0.31129,0.31172
0.30897,0.31134,0.31209
0.30868,0.31134,0.31239
0.30832,0.31128,0.31261
0.30785,0.31119,0.31276
0.30726,0.31104,0.31282
0.30651,0.31084,0.31282
0.30594,0.31061,0.31274
0.30547,0.31036,0.31258
0.305,0.31009,0.31235
0.30454,0.30981,0.31205
0.30408,0.3095,0.31168
0.30365,0.30914,0.31126
0.30325,0.30867,0.31079
0.3029,0.30807,0.31032
0.30259,0.30726,0.30992
0.30232,0.30622,0.30954
0.3021,0.30558,0.30907
0.3019,0.30493,0.30846
0.3017,0.30427,0.30767
0.3015,0.30362,0.30657
0.30129,0.30301,0.30573
0.30108,0.30248,0.30502
0.30086,0.30205,0.30431
0.30066,0.30166,0.30359
0.30046,0.30122,0.30291
0.30027,0.30072,0.30235
0.30011,0.30016,0.30191
0.29997,0.29953,0.30144
0.29987,0.29885,0.30088
0.2998,0.29836,0.3002
0.29978,0.29804,0.29939
0.29981,0.29778,0.29849
0.29989,0.29756,0.298
0.30002,0.2974,0.29755
0.30019,0.29728,0.29716
0.30041,0.29722,0.29682
0.30065,0.2972,0.29653
0.30091,0.29723,0.29631
0.30118,0.29731,0.29615
0.30145,0.29744,0.29606
0.30176,0.29761,0.29602
0.3021,0.29783,0.29605
0.30247,0.2981,0.29615
0.30285,0.29841,0.29632
0.30326,0.29894,0.29655
0.3037,0.29959,0.29685
0.30417,0.30018,0.2972
0.30462,0.30072,0.29761
0.30506,0.30121,0.29808
0.3055,0.30166,0.2986
0.30592,0.30208,0.29957
0.30637,0.30255,0.30036
0.30707,0.3031,0.30102
0.30762,0.30375,0.30157
0.30807,0.30446,0.30204
0.30843,0.30515,0.30252
0.30872,0.30584,0.30315
0.30895,0.30672,0.30388
0.30914,0.30772,0.30461
0.30928,0.30844,0.30535
0.30939,0.30898,0.30609
0.30947,0.3094,0.30722
0.30952,0.30972,0.30817
0.30954,0.30997,0.30887
0.30953,0.3102,0.3094
0.3095,0.31051,0.30982
0.30942,0.31077,0.31022
0.30931,0.31097,0.31069
0.30916,0.31111,0.31118
0.30895,0.3112,0.31161
0.30869,0.31124,0.31197
0.30835,0.31123,0.31226
0.30792,0.31117,0.31247
